CBS,Naam,Prov,Suppletie nieuwe verdeling GF,Beschermd wonen,Participatie,Voogdij/18+,aanpak laaggeletterdheid,armoedebestrijding kinderen,beeldende kunst en vormgeving,BRP: Centralisering Inschrijving Vergunninghouders,experiment gesloten coffeeshopketen,extra capaciteit BOA's,jeugd,jeugdhulp aan kinderen in een AZC,knelpunten verdeelproblematiek,maatschappelijke opvang,personen met verward gedrag,slavernijverleden,Uitstapprogramma prostituees,veiligheidshuizen,vergunningverlening, toezicht en handhaving,versterking arbeidsmarktregio's,versterking omgevingsveiligheidsdiensten,voorschoolse voorziening peuters,vrouwenopvang
1979,Eemsdelta,1,261076,0,8926384,0,0,339249,0,0,0,36821,0,59394,0,0,0,0,0,0,429516,0,23000,104456,0
14,Groningen,1,-38979083,69361761,27730273,1430173,222803,1348088,473748,0,185000,71726,553998,12683,0,17580405,345035,0,100237,265650,418815,398593,59000,450339,7587046
1966,Het Hogeland,1,4164684,0,7824474,0,0,208623,0,0,0,37239,0,27064,0,0,0,0,0,0,371479,0,13000,113915,0
1952,Midden-Groningen,1,4011872,0,10876171,0,0,373524,0,0,0,39637,0,3680,0,0,0,0,0,0,614845,0,35000,127782,0
1895,Oldambt,1,507540,0,12844765,0,0,258552,0,0,0,35462,0,0,0,0,0,0,0,0,183383,0,16000,85215,0
765,Pekela,1,732775,0,4751504,0,0,97429,0,0,0,30607,0,0,0,0,0,0,0,0,52534,0,2000,26079,0
37,Stadskanaal,1,0,0,16266181,0,0,163282,0,0,0,34248,0,99877,0,0,0,0,0,0,184356,0,6000,65067,0
47,Veendam,1,722070,0,8861814,0,0,174617,0,0,0,33442,0,0,0,0,0,0,0,0,228135,0,9000,52721,0
1969,Westerkwartier,1,5752535,0,7887788,0,0,206734,0,0,0,40186,0,0,0,0,0,0,0,0,289577,0,16000,128655,0
1950,Westerwolde,1,0,0,7964746,0,0,121989,0,2276653,0,33218,0,343397,0,0,0,0,0,0,129390,0,3000,60900,0
59,Achtkarspelen,2,1166715,0,4530514,0,0,146549,0,0,0,33532,0,0,0,0,0,0,0,0,146901,0,7000,61532,0
60,Ameland,2,0,0,233777,0,0,7017,0,0,0,29040,0,0,0,0,0,0,0,0,22376,0,1000,7938,0
1891,Dantumadiel,2,-800473,0,4743255,0,0,70980,0,0,0,31866,0,0,0,0,0,0,0,0,67613,0,2000,40678,0
1940,De Fryske Marren,2,-7096915,0,3085618,0,0,186222,0,0,0,37972,0,57186,0,0,0,0,0,0,307812,0,9000,118048,0
72,Harlingen,2,-2191663,0,1865271,0,0,80157,0,0,0,31283,0,0,0,0,0,0,0,0,283101,0,6000,29732,0
74,Heerenveen,2,-5520179,0,7658807,0,0,198367,0,0,0,37763,0,0,0,0,0,0,0,0,113941,0,16000,105818,0
80,Leeuwarden,2,-5962193,42568129,12992283,90000,199199,778895,150000,0,0,51493,142644,8663,0,14241240,352035,0,110915,271040,381574,398593,32000,258949,6778009
1970,Noardeast-Fryslân,2,0,0,9984051,0,0,193239,0,0,0,36801,0,0,0,0,0,0,0,0,52534,0,8000,112315,0
85,Ooststellingwerf,2,516603,0,2902441,0,0,105796,0,0,0,33079,0,0,0,0,0,0,0,0,78315,0,5000,53597,0
86,Opsterland,2,321453,0,3090880,0,0,109574,0,0,0,33887,0,7700,0,0,0,0,0,0,142037,0,6000,67891,0
88,Schiermonnikoog,2,-121948,0,8097,0,0,1619,0,0,0,28516,0,0,0,0,0,0,0,0,12161,0,0,1928,0
90,Smallingerland,2,-1652872,0,10504814,0,0,297416,0,0,0,38765,0,99990,0,0,0,0,0,0,177060,0,15000,110466,0
1900,Súdwest-Fryslân,2,-9730172,0,14458158,0,0,422644,0,0,0,45081,0,118674,0,0,0,0,0,0,344114,0,23000,215766,0
93,Terschelling,2,-668512,0,186077,0,0,4858,0,0,0,29249,0,0,0,0,0,0,0,0,10215,0,0,15485,0
737,Tytsjerksteradiel,2,-71269,0,3509207,0,0,105526,0,0,0,34305,0,183730,0,0,0,0,0,0,154198,0,9000,71107,0
96,Vlieland,2,-312938,0,8097,0,0,2699,0,0,0,28565,0,0,0,0,0,0,0,0,10215,0,0,2872,0
1949,Waadhoeke,2,-840322,0,5626971,0,0,180285,0,0,0,36926,0,87420,0,0,0,0,0,0,230611,0,9000,105386,0
98,Weststellingwerf,2,-2751506,0,4355729,0,0,92571,0,0,0,33203,0,0,0,0,0,0,0,0,146901,0,7000,54890,0
1680,Aa en Hunze,3,0,0,69172,0,0,70711,0,0,0,33067,0,0,0,0,0,0,0,0,57398,0,8000,64826,0
106,Assen,3,4319714,35640095,17201166,0,0,372445,150000,0,0,41145,0,180786,0,4566216,257026,0,83850,197890,217433,0,16000,123179,0
1681,Borger-Odoorn,3,-837876,0,4540416,0,0,91762,0,0,0,33104,0,0,0,0,0,0,0,0,74423,0,4000,68946,0
109,Coevorden,3,-98079,0,3884482,0,0,176237,0,0,0,34911,0,75304,0,0,0,0,0,0,189220,0,18000,80388,0
1690,De Wolden,3,-789548,0,925325,0,0,74219,0,0,0,32876,0,0,0,0,0,0,0,0,128903,0,7000,51128,0
114,Emmen,3,-3629990,14164910,23639446,0,147888,623980,150000,0,0,48247,82888,140869,0,3154784,0,0,0,0,810875,398593,25000,215514,4954594
118,Hoogeveen,3,-2438800,0,18199216,0,0,299845,0,0,0,38684,0,95574,0,0,0,0,0,0,177060,0,21000,104642,0
119,Meppel,3,1757750,0,6865794,0,0,139532,0,0,0,34738,0,0,0,0,0,0,0,0,218893,0,9000,57727,0
1731,Midden-Drenthe,3,-147682,0,122622,0,0,103637,0,0,0,34551,0,0,0,0,0,0,0,0,122093,0,11000,73455,0
1699,Noordenveld,3,5598,0,2988337,0,0,120100,0,0,0,34148,0,0,0,0,0,0,0,0,125985,0,6000,56890,0
1730,Tynaarlo,3,3950762,0,121050,0,0,102557,0,0,0,34662,0,21799,0,0,0,0,0,0,50589,0,8000,61467,0
1701,Westerveld,3,-571453,0,2768968,0,0,43452,0,0,0,31999,0,0,0,0,0,0,0,0,39887,0,3000,51133,0
141,Almelo,4,-116348,13202801,11059446,0,0,498752,0,0,0,41944,296468,65792,0,3008886,0,0,0,0,256348,0,17000,136787,0
147,Borne,4,103000,0,2573782,0,0,63424,0,0,0,32745,0,0,0,0,0,0,0,0,0,0,4000,34964,0
148,Dalfsen,4,-561198,0,2918146,0,0,59915,0,0,0,33718,0,0,0,0,0,0,0,0,48643,0,5000,46639,0
150,Deventer,4,-1167938,17509219,16447526,0,0,526011,150000,0,0,47170,235941,90365,0,3850396,0,0,0,0,258780,0,27000,174643,0
1774,Dinkelland,4,-655937,0,1945369,0,0,60455,0,0,0,33291,0,0,0,0,0,0,0,0,63236,0,5000,45652,0
153,Enschede,4,-5815802,34010777,25130102,0,203706,1188585,404571,0,0,58049,793023,0,0,9001741,360036,0,107429,277200,330285,398593,28000,313920,7318102
158,Haaksbergen,4,-2638615,0,2159083,0,0,80696,0,0,0,32849,0,0,0,0,0,0,0,0,40860,0,4000,40269,0
160,Hardenberg,4,0,0,8473058,0,0,188112,0,0,0,39754,0,91950,0,0,0,0,0,0,261698,0,17000,113678,0
163,Hellendoorn,4,-2353783,0,3409986,0,0,103097,0,0,0,35025,0,0,0,0,0,0,0,0,148847,0,6000,57593,0
164,Hengelo,4,-4538294,0,12327823,0,0,425073,0,0,0,43416,74792,52090,0,0,0,0,0,0,231540,0,19000,139324,0
1735,Hof van Twente,4,-1916202,0,2541930,0,0,98509,0,0,0,34860,0,0,0,0,0,0,0,0,133768,0,7000,54608,0
166,Kampen,4,-3571654,0,5424527,0,0,212671,0,0,0,38474,0,0,0,0,0,0,0,0,251483,0,13000,91583,0
168,Losser,4,1314288,0,2901918,0,0,91762,0,0,0,32600,0,0,0,0,0,0,0,0,84638,0,3000,38462,0
173,Oldenzaal,4,-1710347,0,6150281,0,0,132515,0,0,0,34239,0,0,0,0,0,0,0,0,71505,0,5000,50156,0
1773,Olst-Wijhe,4,1324473,0,1973344,0,0,60455,0,0,0,31758,0,0,0,0,0,0,0,0,25294,0,5000,31367,0
175,Ommen,4,-1388526,0,2584055,0,0,60455,0,0,0,31745,0,0,0,0,0,0,0,0,15566,0,8000,38500,0
177,Raalte,4,472785,0,4046714,0,0,118211,0,0,0,35394,0,3907,0,0,0,0,0,0,125985,0,9000,62132,0
1742,Rijssen-Holten,4,-39726,0,2793815,0,0,111733,0,0,0,35448,0,0,0,0,0,0,0,0,50102,0,9000,66417,0
180,Staphorst,4,-1833443,0,1055095,0,0,33466,0,0,0,31553,0,0,0,0,0,0,0,0,90962,0,4000,33686,0
1708,Steenwijkerland,4,-2593816,0,6313193,0,0,165441,0,0,0,36589,0,0,0,0,0,0,0,0,157603,0,7000,98045,0
183,Tubbergen,4,387386,0,1990087,0,0,46151,0,0,0,32307,0,0,0,0,0,0,0,0,58371,0,3000,40479,0
1700,Twenterand,4,1692033,0,6284536,0,0,125768,0,0,0,34610,0,0,0,0,0,0,0,0,93394,0,6000,61488,0
189,Wierden,4,-724873,0,2005791,0,0,53708,0,0,0,32906,0,0,0,0,0,0,0,0,57398,0,5000,41699,0
1896,Zwartewaterland,4,-66950,0,939766,0,0,66932,0,0,0,32588,0,0,0,0,0,0,0,0,333690,0,3000,40429,0
193,Zwolle,4,-560918,64382871,12923882,0,166634,626949,150000,0,0,52490,207412,0,0,10026382,280028,0,90347,215600,400817,398593,26000,217022,6075672
197,Aalten,5,-2099178,0,6134021,0,0,77188,0,0,0,33387,0,0,0,0,0,0,0,0,37455,0,5000,46683,0
200,Apeldoorn,5,-1048729,41442626,19171503,0,191709,721949,150000,0,0,58988,75177,61602,0,4220128,413041,0,127395,318010,179492,398593,30000,263422,5624009
202,Arnhem,5,-9901569,64395975,27321224,90000,178766,1181568,374923,663610,162500,58550,565178,140586,0,8487781,362036,0,122569,278740,226675,398593,29000,303260,7995607
203,Barneveld,5,255681,0,2510516,0,0,160583,0,0,0,39500,0,0,0,0,0,0,0,0,81720,0,12000,107089,0
1945,Berg en Dal,5,290844,0,3730727,0,0,118481,0,0,0,34854,0,0,0,0,0,0,0,0,148847,0,5000,59050,0
1859,Berkelland,5,-2417515,0,5717478,0,0,134404,0,0,0,36497,0,0,0,0,0,0,0,0,173168,0,7000,81055,0
209,Beuningen,5,930268,0,2611277,0,0,86904,0,0,0,33208,0,0,0,0,0,0,0,0,129876,0,7000,42717,0
1876,Bronckhorst,5,-870805,0,4094053,0,0,85015,0,0,0,35054,0,0,0,0,0,0,0,0,128903,0,8000,67913,0
213,Brummen,5,506231,0,1955230,0,0,61534,0,0,0,32227,0,4190,0,0,0,0,0,0,37941,0,4000,34405,0
214,Buren,5,-1056772,0,1838494,0,0,85284,0,0,0,33366,0,0,0,0,0,0,0,0,158576,0,3000,54791,0
216,Culemborg,5,748948,0,3367942,0,0,114702,0,0,0,33759,0,0,0,0,0,0,0,0,68586,0,3000,46343,0
221,Doesburg,5,1540129,0,1368565,0,0,58835,0,0,0,30401,0,0,0,0,0,0,0,0,20430,0,1000,19770,0
222,Doetinchem,5,1411059,26698946,8204471,0,143161,283112,0,0,0,39180,0,0,0,3756199,0,0,0,0,143983,398593,8000,92387,0
225,Druten,5,2208259,0,2009312,0,0,68012,0,0,0,31875,0,0,0,0,0,0,0,0,152738,0,3000,31459,0
226,Duiven,5,462676,0,1825070,0,0,89333,0,0,0,33005,0,793,0,0,0,0,0,0,63236,0,9000,44503,0
228,Ede,5,-136006,22686422,8037417,0,146979,398354,150000,0,0,50387,58600,31650,0,3450481,0,0,0,0,314719,398593,19000,200532,2949277
230,Elburg,5,1507645,0,3213892,0,0,79887,0,0,0,32700,0,0,0,0,0,0,0,0,27240,0,5000,40500,0
232,Epe,5,0,0,3958811,0,0,116322,0,0,0,34517,0,0,0,0,0,0,0,0,72964,0,3000,53794,0
233,Ermelo,5,3927319,0,3296451,0,0,77728,0,0,0,33367,0,0,0,0,0,0,0,0,53994,0,7000,42848,0
243,Harderwijk,5,1104611,0,4725237,0,0,211052,0,0,0,37405,0,109955,0,0,0,0,0,0,175114,0,11000,74728,0
244,Hattem,5,-672561,0,705622,0,0,30767,0,0,0,30617,0,0,0,0,0,0,0,0,43779,0,4000,18372,0
246,Heerde,5,1407514,0,2093785,0,0,47500,0,0,0,31835,0,0,0,0,0,0,0,0,56912,0,3000,31238,0
252,Heumen,5,624713,0,1296131,0,0,42102,0,0,0,31424,0,0,0,0,0,0,0,0,90476,0,4000,27327,0
1705,Lingewaard,5,2301133,0,3668427,0,0,133055,0,0,0,37051,0,0,0,0,0,0,0,0,160035,0,8000,68419,0
262,Lochem,5,-1195744,0,2535501,0,0,98779,0,0,0,34657,0,0,0,0,0,0,0,0,123066,0,10000,59472,0
263,Maasdriel,5,-1280780,0,1619814,0,0,84205,0,0,0,33076,0,0,0,0,0,0,0,0,62749,0,5000,44993,0
1955,Montferland,5,-1067665,0,4179683,0,0,116861,0,0,0,35044,0,0,0,0,0,0,0,0,22376,0,8000,57678,0
1740,Neder-Betuwe,5,0,0,1159186,0,0,79617,0,0,0,32927,0,0,0,0,0,0,0,0,119661,0,5000,47525,0
267,Nijkerk,5,1515187,0,1894772,0,0,125768,0,0,0,36452,0,0,0,0,0,0,0,0,142523,0,12000,67873,0
268,Nijmegen,5,-28015761,54282489,22077789,1649357,159668,1020175,150000,0,196250,61327,605273,140643,0,10164693,284028,0,88678,218680,410545,398593,34000,311853,5963102
302,Nunspeet,5,-199666,0,3552107,0,0,72870,0,0,0,33554,0,2265,0,0,0,0,0,0,74423,0,6000,52909,0
269,Oldebroek,5,-396108,0,1991715,0,0,63424,0,0,0,32762,0,0,0,0,0,0,0,0,32104,0,7000,42458,0
1586,Oost Gelre,5,-236367,0,5678849,0,0,68282,0,0,0,33843,0,0,0,0,0,0,0,0,125985,0,7000,48142,0
1509,Oude IJsselstreek,5,-3082013,0,4774598,0,0,166790,0,0,0,35660,0,0,0,0,0,0,0,0,130363,0,5000,66730,0
1734,Overbetuwe,5,4191714,0,3428443,0,0,155455,0,0,0,37310,0,0,0,0,0,0,0,0,121121,0,13000,82006,0
273,Putten,5,-403576,0,1939339,0,0,74219,0,0,0,32874,0,2548,0,0,0,0,0,0,121121,0,8000,39991,0
274,Renkum,5,1480758,0,2071984,0,0,117941,0,0,0,34186,0,0,0,0,0,0,0,0,65668,0,4000,48346,0
275,Rheden,5,3366096,0,5918973,0,0,231564,0,0,0,36438,0,0,0,0,0,0,0,0,106041,0,11000,70368,0
277,Rozendaal,5,-331159,0,58768,0,0,4318,0,0,0,28664,0,0,0,0,0,0,0,0,0,0,0,2839,0
279,Scherpenzeel,5,759671,0,182253,0,0,24290,0,0,0,30227,0,0,0,0,0,0,0,0,9242,0,1000,16219,0
281,Tiel,5,-668592,0,7745820,0,141369,231833,0,0,0,36139,0,0,0,0,0,0,0,0,286020,398593,13000,75994,0
285,Voorst,5,0,0,2064701,0,0,52088,0,0,0,32953,0,0,0,0,0,0,0,0,67613,0,7000,47055,0
289,Wageningen,5,-1214431,0,3494684,0,0,144660,0,0,0,35714,0,36067,0,0,0,0,0,0,23835,0,3000,52936,0
1960,West Betuwe,5,-228454,0,2986867,0,0,148708,0,0,0,37920,0,0,0,0,0,0,0,0,134741,0,15000,95749,0
668,West Maas en Waal,5,-1622740,0,1015754,0,0,59645,0,0,0,31985,0,0,0,0,0,0,0,0,140091,0,4000,35516,0
293,Westervoort,5,1960069,0,2456452,0,0,83935,0,0,0,31135,0,0,0,0,0,0,0,0,44265,0,2000,24716,0
296,Wijchen,5,-816188,0,3968238,0,0,143040,0,0,0,36017,0,0,0,0,0,0,0,0,145928,0,10000,68037,0
294,Winterswijk,5,-2680230,0,6062460,0,0,107955,0,0,0,33740,0,107464,0,0,0,0,0,0,230567,0,5000,51310,0
297,Zaltbommel,5,532792,0,2910264,0,0,95270,0,0,0,33819,0,0,0,0,0,0,0,0,220352,0,9000,52481,0
299,Zevenaar,5,-1247159,0,4421706,0,0,180825,0,0,0,36544,0,0,0,0,0,0,0,0,133767,0,10000,74448,0
301,Zutphen,5,4391592,0,9736582,0,0,290669,0,0,0,37290,0,75134,0,0,0,0,0,0,124039,0,10000,82255,0
307,Amersfoort,6,2480281,24409134,16596653,0,151844,766211,150000,0,0,57627,128380,105935,0,4357173,0,0,0,0,171709,398593,30000,263177,4444696
308,Baarn,6,3527359,0,824175,0,0,79887,0,0,0,32954,0,0,0,0,0,0,0,0,45238,0,7000,37599,0
312,Bunnik,6,1287722,0,409845,0,0,26719,0,0,0,31196,0,0,0,0,0,0,0,0,35509,0,3000,22723,0
313,Bunschoten,6,618113,0,1066589,0,0,60725,0,0,0,32438,0,0,0,0,0,0,0,0,52048,0,4000,32565,0
310,De Bilt,6,1783542,0,989865,0,0,156805,0,0,0,36411,0,0,0,0,0,0,0,0,35509,0,9000,68497,0
736,De Ronde Venen,6,-1644080,0,1602809,0,0,129276,0,0,0,36660,0,0,0,0,0,0,0,0,190680,0,8000,78118,0
317,Eemnes,6,893384,0,312791,0,0,25100,0,0,0,30084,0,0,0,0,0,0,0,0,79288,0,4000,15295,0
321,Houten,6,4813725,0,654809,0,0,142231,0,0,0,37683,0,0,0,0,0,0,0,0,62263,0,9000,85049,0
353,IJsselstein,6,3694840,0,2385955,0,0,141961,0,0,0,34633,0,0,0,0,0,0,0,0,41346,0,3000,54795,0
327,Leusden,6,2052411,0,1354921,0,0,75838,0,0,0,34023,0,0,0,0,0,0,0,0,58858,0,4000,43114,0
331,Lopik,6,-607088,0,779098,0,0,56676,0,0,0,31031,0,0,0,0,0,0,0,0,87557,0,2000,32972,0
335,Montfoort,6,-24586,0,455256,0,0,41023,0,0,0,30927,0,0,0,0,0,0,0,0,113824,0,1000,23800,0
356,Nieuwegein,6,3717243,0,2883155,0,0,289319,0,0,0,40221,0,0,0,0,0,0,0,0,151279,0,15000,89439,0
589,Oudewater,6,-353277,0,486732,0,0,35085,0,0,0,30228,0,0,0,0,0,0,0,0,77342,0,2000,16632,0
339,Renswoude,6,9428,0,246372,0,0,8906,0,0,0,29376,0,0,0,0,0,0,0,0,0,0,0,8853,0
340,Rhenen,6,0,0,1361557,0,0,68551,0,0,0,32100,0,0,0,0,0,0,0,0,51561,0,2000,35783,0
342,Soest,6,2256767,0,2759543,0,0,196208,0,0,0,37066,0,0,0,0,0,0,0,0,108473,0,5000,69733,0
1904,Stichtse Vecht,6,1278265,0,2751505,0,0,185953,0,0,0,40452,0,0,0,0,0,0,0,0,142037,0,14000,107494,0
344,Utrecht,6,13732159,88833399,17458656,115000,231677,2009852,951227,0,0,95177,907524,107181,0,25331720,710071,0,262414,546700,430002,398593,62000,567558,12888172
1581,Utrechtse Heuvelrug,6,5260393,0,1404474,0,0,136023,0,0,0,37632,0,55883,0,0,0,0,0,0,127444,0,8000,81767,0
345,Veenendaal,6,1045237,0,6549078,0,0,314689,0,0,0,40787,0,0,0,0,0,0,0,0,81233,0,11000,108827,0
1961,Vijfheerenlanden,6,3648777,0,3265870,0,0,209163,0,0,0,39098,0,0,132953,0,0,0,0,0,147874,0,9000,95378,0
352,Wijk bij Duurstede,6,1726359,0,1224242,0,0,76108,0,0,0,32792,0,0,0,0,0,0,0,0,42806,0,3000,35421,0
632,Woerden,6,3135679,0,5277855,0,0,170839,0,0,0,38143,0,0,0,0,0,0,0,0,76856,0,10000,82809,0
351,Woudenberg,6,1468454,0,335723,0,0,34276,0,0,0,30880,0,0,0,0,0,0,0,0,44265,0,4000,19711,0
355,Zeist,6,7469432,0,5216124,0,0,345456,0,0,0,40439,0,25535,0,0,0,0,0,0,154198,0,7000,99796,0
358,Aalsmeer,7,-421985,0,777155,0,0,91222,0,0,0,34293,0,0,0,0,0,0,0,0,139605,0,3000,46220,0
361,Alkmaar,7,1910722,18933359,11173294,0,192195,491735,150000,0,0,48781,165775,2095,77546,3557413,327033,0,111029,251790,151766,398593,19000,173009,5617585
362,Amstelveen,7,-8140267,0,2063245,0,0,297956,0,0,0,45235,0,0,0,0,0,0,0,0,99231,0,14000,122304,0
363,Amsterdam,7,27327602,108983638,71037519,926051,417668,6779305,2605874,0,0,194565,4209153,65282,53747,66686460,879088,958000,274077,676830,416382,398593,235000,1649564,24582774
373,Bergen (NH),7,1552456,0,1324623,0,0,80157,0,0,0,33869,0,0,43786,0,0,0,0,0,39887,0,6000,39375,0
375,Beverwijk,7,3881541,0,4710966,0,0,228595,0,0,0,36129,0,0,0,0,0,0,0,0,70532,0,13000,65760,0
376,Blaricum,7,-177528,0,174533,0,0,42642,0,0,0,30566,0,0,0,0,0,0,0,0,0,0,0,14813,0
377,Bloemendaal,7,1485877,0,736307,0,0,48310,0,0,0,32709,0,0,0,0,0,0,0,0,10215,0,1000,35300,0
383,Castricum,7,1472587,0,711432,0,0,72060,0,0,0,35054,0,0,20369,0,0,0,0,0,66154,0,4000,49390,0
400,Den Helder,7,1774061,7366564,6329868,0,0,361379,0,0,0,38866,0,170425,42727,1789981,0,0,0,0,185815,0,8000,93485,1727761
384,Diemen,7,3496104,0,1653735,0,0,132245,0,0,0,34170,0,0,0,0,0,0,0,0,49129,0,9000,39390,0
1980,Dijk en Waard,7,4372008,0,5224575,0,0,322246,0,0,0,44471,0,99027,0,0,0,0,0,0,267535,0,9000,131554,0
498,Drechterland,7,-253070,0,1196777,0,0,55867,0,0,0,32032,0,0,50457,0,0,0,0,0,16052,0,2000,35071,0
385,Edam-Volendam,7,-1643273,0,1788769,0,0,95270,0,0,0,35088,0,0,50640,0,0,0,0,0,64695,0,4000,59465,0
388,Enkhuizen,7,-200029,0,1655152,0,0,96350,0,0,0,31809,0,0,11139,0,0,0,0,0,83179,0,3000,27876,0
1942,Gooise Meren,7,-266256,0,1594263,0,0,181095,0,0,0,39227,0,0,0,0,0,0,0,0,85611,0,11000,95222,0
392,Haarlem,7,3946763,42077696,15515393,0,165154,774577,150000,0,0,58572,313817,0,0,7502710,285029,0,90269,219450,88043,398593,15000,238243,6891315
394,Haarlemmermeer,7,1344987,0,5437981,0,0,509548,150000,216125,0,57688,0,340,0,0,0,0,0,0,1134350,0,31000,252783,0
396,Heemskerk,7,1195168,0,3844040,0,0,187032,0,0,0,35632,0,0,0,0,0,0,0,0,10215,0,8000,60465,0
397,Heemstede,7,2869128,0,1285693,0,0,63154,0,0,0,33466,0,0,0,0,0,0,0,0,10215,0,2000,36601,0
399,Heiloo,7,0,0,951618,0,0,59375,0,0,0,32833,0,0,0,0,0,0,0,0,10215,0,4000,31884,0
402,Hilversum,7,-3953278,11978671,6574307,0,140986,413198,0,0,0,45311,0,0,0,2253814,128013,0,0,98560,71991,398593,12000,139915,2902960
1911,Hollands Kroon,7,-1678138,0,2797616,0,0,173808,0,0,0,37378,0,0,53177,0,0,0,0,0,489346,0,14000,92437,0
405,Hoorn,7,1156411,10254556,5611299,0,0,388638,0,0,0,42034,0,0,14210,2258328,0,0,0,0,104582,0,7000,115541,0
406,Huizen,7,0,0,1723959,0,0,166251,0,0,0,35985,0,0,0,0,0,0,0,0,25781,0,4000,64557,0
1598,Koggenland,7,0,0,603228,0,0,58296,0,0,0,32609,0,0,66807,0,0,0,0,0,58371,0,3000,47002,0
415,Landsmeer,7,-150310,0,217844,0,0,34276,0,0,0,30494,0,0,24904,0,0,0,0,0,26267,0,1000,19501,0
417,Laren,7,338895,0,272971,0,0,39673,0,0,0,30463,0,0,0,0,0,0,0,0,0,0,2000,14040,0
